model,task,success,valid,codebleu,bleu,meteor,rouge1,rouge2,rougeL,rougeLsum,chrF,ter,wer
deepseekcoderv2,int_cmp,1.0,1.0,0.38733968326798035,0.2760392971167319,0.5140294021265555,0.4493159268172534,0.25675185233278375,0.38442097849679624,0.44739215458210796,43.76017349154521,88.18166173375016,0.9377059096351068
deepseekcoderv2,str_prepend,1.0,1.0,0.3803691363630202,0.1542459667267675,0.4604378044945723,0.30863869749429607,0.13838593780839345,0.2958094616191374,0.30863869749429607,28.69489038519425,191.91653375863902,2.1586592970521545
yicoder9b,str_append,1.0,1.0,0.40710145876661386,0.24854650761588695,0.4746236354788276,0.40628895139888116,0.24721827691673567,0.3993160592245679,0.4033100405362905,37.60097790122844,103.1573339806008,1.1369321922317315
deepseekcoderv2,str_append,1.0,0.9761904761904762,0.4009210412122044,0.23878237525231003,0.48114828139361865,0.388830957898202,0.23325957039768822,0.3791619175059114,0.3839216947734118,37.030590787046414,124.53851626120533,1.4063348816229
deepseekcoderv2,int_arith,1.0,0.9761904761904762,0.3072294588512689,0.2522060479973517,0.4361970890496681,0.3570795799856156,0.1625037214038667,0.3039804187015263,0.35112093511586184,41.17720746064021,124.62006828854993,1.3102871552884945
codegeex4,int_cmp,1.0,0.9761904761904762,0.38808588538410715,0.29500151417614406,0.5208586470957111,0.459642957621767,0.27281595185936613,0.3968343425980002,0.4577297525642837,44.19116561251665,81.46658821151011,0.8555298968873973
codeqwen,str_append,1.0,0.9761904761904762,0.3687135563059864,0.2084945967741583,0.4594490103844898,0.3756084837221119,0.2209339288905031,0.3708393489707739,0.37321010143332567,35.017510030801425,119.61029604149351,1.3217065320751957
codegeex4,str_interp,1.0,0.9523809523809523,0.3871415488882301,0.2567989523008207,0.5305333256774196,0.3923128749321285,0.22607222883882624,0.350479668130346,0.3887360890802629,40.29284220668681,150.89623964354269,1.6398955024731423
deepseekcoderv2,str_interp,1.0,0.9523809523809523,0.39518869189213046,0.23582533937681593,0.5131307047890813,0.3596230008076206,0.20961365978718863,0.325441590893281,0.3561637501875562,39.436012091268566,183.01847264645565,2.001659744672167
codeqwen,str_concat,1.0,0.9523809523809523,0.4264029826729334,0.2943857577803456,0.5235142834944556,0.4255660101012605,0.2767832827150597,0.40423176806753813,0.4251658500372349,42.69855022680982,123.875553272415,1.3114404654244647
yicoder9b,int_cmp,1.0,0.9523809523809523,0.3785620058309906,0.26343405793500263,0.4905019200870271,0.4474059546981948,0.26080207914418535,0.38136252105425744,0.44577123469125257,42.527962398998554,85.27233151785511,0.9016225086312696
yicoder9b,str_concat,1.0,0.9523809523809523,0.40428184523357125,0.28054825498764063,0.5115003860032015,0.4190292669354894,0.2567415743367987,0.4011435758205676,0.4177873003325753,42.47926589039504,117.76328714170643,1.2443966361876686
codeqwen,str_interp,1.0,0.9523809523809523,0.36381837933077876,0.24021998404303482,0.5202421351651618,0.37988485247373366,0.2045768332288,0.34522202282925435,0.37423520069803035,40.000157565021844,122.60339418127911,1.3358570633415354
yicoder9b,str_interp,1.0,0.9285714285714286,0.3682974057913385,0.2522901450033783,0.5259508418212062,0.3933433151091429,0.22405175182636994,0.3476607721852482,0.3884762821906964,41.000178273612626,124.44598955582937,1.3580927928754016
deepseekcoderv2,logic_ops,1.0,0.9285714285714286,0.5094434394559759,0.3966780398886983,0.6421878997401803,0.4840023326072022,0.3063595444576113,0.46445261061552195,0.483511414590511,52.025389502609805,114.21859253010408,1.1670796372320384
codegeex4,str_append,1.0,0.9285714285714286,0.39360976419962473,0.2304038315354561,0.4736485951908013,0.39182103136767843,0.22610522681462125,0.3881464241084083,0.39004763235290013,36.7596031730723,102.2506865994261,1.0929312047399604
codegemma7b,int_cmp,1.0,0.9285714285714286,0.39058734954406205,0.31545226985206215,0.5150848381445063,0.4824423500939573,0.29128376052831856,0.42381349520989614,0.4815986792923034,44.6618585356494,70.99988879591731,0.7438141301061469
deepseekcoder7b,str_append,1.0,0.9285714285714286,0.38300996795191056,0.21737521102316318,0.46552273259953897,0.354512703486426,0.19873213053026303,0.3510907280134671,0.35245771482429444,35.982274383106535,130.1537025066437,1.4347200887523468
codegeex4,str_concat,1.0,0.9047619047619048,0.4456489244520584,0.31794690503412854,0.5302864627286328,0.45023175444978025,0.30940182786854137,0.43486953554362884,0.44931464686600603,44.92996318794902,124.7710649858723,1.3191546010437718
yicoder9b,int_arith,1.0,0.9047619047619048,0.29485203307602736,0.25524417697468776,0.43181722234705716,0.34745888208648884,0.15402854894606174,0.2929519021982565,0.3406841212969917,39.0215844493538,135.76408307362334,1.4078393778040628
codegeex4,str_prepend,1.0,0.9047619047619048,0.3556608835077787,0.1582210819617441,0.4246070676630733,0.3142703090712849,0.13851948360024993,0.30597578386026714,0.3142703090712849,28.866438470748605,144.35263566842514,1.572264739229025
magicoder7b,str_interp,1.0,0.9047619047619048,0.3769002242830069,0.2489743286820561,0.5126926000229802,0.3737067296381016,0.21501750601555486,0.32919041570900526,0.3696634483523405,40.9762247501498,138.62311786502698,1.5076264028127382
yicoder9b,str_match,1.0,0.9047619047619048,0.2881239983204221,0.12017667442206459,0.2879975545816127,0.19832657646821542,0.057060900270110286,0.1475457427221253,0.19548933879263855,30.31279618799629,203.1405759772667,2.363665718094109
dolphincoder7b,str_concat,1.0,0.9047619047619048,0.4036840787413259,0.26910473761691706,0.4972061020627847,0.4087316986691684,0.2572444509411764,0.39278176098180606,0.4083315386051428,41.03629149725435,124.83076039340222,1.2980087868480727
deepseekcoderv2,str_concat,1.0,0.8809523809523809,0.44552608297005314,0.3323887924155865,0.5441748501675449,0.4407595244795005,0.2946033232922404,0.42600806021355486,0.44013349469108637,45.1288217538214,119.53906610317658,1.2505790707268232
magicoder7b,str_append,1.0,0.8809523809523809,0.3645756324914563,0.22221226189846763,0.45460962350277645,0.3720880178643038,0.21141681565186524,0.3647300943676466,0.3690029802965076,35.523545323204,94.14577903811097,1.0008168141808695
deepseekcoder7b,str_prepend,1.0,0.8809523809523809,0.3201292014132988,0.13837012546455568,0.40128154186238957,0.27913601662215237,0.11790991973517852,0.27006363183506754,0.27913601662215237,26.95486895442155,187.644246591615,2.0881802721088434
codeqwen,str_prepend,1.0,0.8809523809523809,0.3538758762500641,0.1784623072495078,0.42830554322823067,0.3477020242292876,0.1658881470711641,0.3427513078456664,0.3477020242292876,29.211310614858682,143.67392841077051,1.5761054421768708
codegemma7b,str_append,1.0,0.8571428571428571,0.3767615458814742,0.20620360993201622,0.4488082791149451,0.3549362153316329,0.2011221343729305,0.3494601841697536,0.353964398033285,33.64624608342292,99.14959947654275,1.0575942384122108
yicoder9b,file_exists,1.0,0.8571428571428571,0.37804718315477137,0.21527770075799457,0.43806378372755633,0.22180494377387183,0.10795193959931992,0.18975734862595287,0.21914221703871642,40.08588754614933,613.0058840879216,8.851793345543346
deepseekcoder7b,str_concat,1.0,0.8571428571428571,0.4256671814657301,0.3135646130938375,0.5157197007107528,0.44106749876717466,0.2888678716838832,0.4236600888256681,0.44106749876717466,44.21344300311392,113.8653187247439,1.1916148534885653
codellama7b,int_cmp,0.9761904761904762,0.8780487804878049,0.39197750565770295,0.29555273213193944,0.507167905159328,0.48058055314021125,0.28757621940013434,0.4172066106917168,0.4797312754745023,43.521448050671694,75.07040985505418,0.7898311408587211
deepseekcoderv2,str_match,1.0,0.8571428571428571,0.2920775610268826,0.11332260490229389,0.2995463702683284,0.1974261773518734,0.05581652671211553,0.14335958709187954,0.19531710061935298,30.828713109614444,228.4171474987101,2.628694059356842
yicoder2b,str_prepend,1.0,0.8571428571428571,0.3408017832549518,0.1531753679510188,0.41752533663343494,0.3135286640748746,0.13230600079720573,0.3046948173930652,0.3130166313047773,28.901561739643387,163.98707530286478,1.815065192743764
dolphincoder7b,str_append,0.9761904761904762,0.8780487804878049,0.34641813352872197,0.19138224053679828,0.42953093965730504,0.35382820327655506,0.19910198309450275,0.3450915894537757,0.35133107367404126,33.55666167298299,160.8757716657645,1.8363165486493573
codegemma7b,int_arith,1.0,0.8571428571428571,0.343117264736224,0.307846261258391,0.4466870289583237,0.4094353138734288,0.2224362203034659,0.36808634411078894,0.4023108549287651,41.835220766035704,89.88089121189448,0.9311560672231811
codegeex4,int_arith,1.0,0.8571428571428571,0.314720905644712,0.26747924087218605,0.434224926081043,0.3546297022365893,0.17259552384812196,0.31216785236963934,0.3485410246753979,40.71003975764534,114.32454311742893,1.1799227208670695
deepseekcoder7b,int_arith,1.0,0.8571428571428571,0.30741125190558327,0.24862010001474671,0.4051129968392224,0.32805373160083695,0.14393716709954166,0.2760965063966979,0.3220181757913569,38.8832628906363,150.84381224692072,1.5688345740078304
deepseekcoderv2,str_substring,1.0,0.8333333333333334,0.3461514886351373,0.1816458351468306,0.37566480381844664,0.27709193320304265,0.11247120717930684,0.22432282676692222,0.27336303480034896,38.71158246494494,189.97983323844926,2.0687411312025596
qwen2.5coder7b,str_concat,1.0,0.8333333333333334,0.45234919116407046,0.31697373031573944,0.540222445500784,0.45804635533954635,0.3100181019967002,0.4396166778917209,0.45771100993377845,45.023289161328464,112.96848831065606,1.1952377474399962
magicoder7b,str_concat,1.0,0.8333333333333334,0.4247941208734981,0.2845235818876214,0.5103402137095031,0.4449711196078551,0.2776261480593385,0.42838046467699537,0.44480969910745155,42.91791600285719,114.75588614545742,1.196114604996436
qwen2.5coder7b,str_prepend,1.0,0.8333333333333334,0.35651256955596095,0.17765379156863365,0.43794613919328673,0.3354784123063738,0.14585479372458043,0.32541036107746,0.334370992594303,29.14709805377624,145.78220025588448,1.5855867346938777
qwen2.5coder7b,logic_ops,1.0,0.8333333333333334,0.5167004931085613,0.44919500105734567,0.6676973044950986,0.5163050375576292,0.35048482305312534,0.5049248863653951,0.5163050375576292,54.7823964172833,100.66746274064137,1.016294831600528
magicoder7b,str_match,1.0,0.8333333333333334,0.2677977281342659,0.12159977627192585,0.29118975714505596,0.2028775500085728,0.05091146183985667,0.14835626923286416,0.20032155877272093,29.404598336528846,185.48405058041186,2.1534338266033393
magicoder7b,int_arith,1.0,0.8333333333333334,0.31281608292971175,0.2754916222085512,0.4405756105820759,0.35178272919949455,0.1646639164040513,0.30560772435367767,0.34415457235771785,40.03835863308705,124.19837181365901,1.3056080754492885
yicoder9b,file_rename,1.0,0.8333333333333334,0.37590283555831416,0.264137851666779,0.492884753879951,0.179878343122637,0.07106267351557881,0.16468219043887608,0.17828887160835347,47.96382802832982,418.8288823672682,4.61088186736683
yicoder9b,file_size,1.0,0.8333333333333334,0.3679699757671215,0.2392185750292872,0.49564375935747484,0.27780501772552807,0.12692566223455198,0.2499226090360418,0.27131012040781166,44.33099326416676,256.33823041960414,2.9898035992753207
qwen2.5coder7b,int_cmp,1.0,0.8095238095238095,0.38616671162010946,0.2975539459138488,0.5070060445415887,0.46555924884527816,0.27849375211840527,0.4009954793182003,0.4640271190674275,44.62668359096007,77.20070524283399,0.8207704033792448
deepseekcoder7b,int_cmp,1.0,0.8095238095238095,0.3801990680433319,0.26501444131087026,0.4864927500197894,0.43470523674294786,0.25382073020411783,0.3797625566769129,0.433328844287954,42.61869447305218,89.70077232373986,0.9408888093627946
magicoder7b,file_exists,1.0,0.8095238095238095,0.3699599255139111,0.21499558222184167,0.4525844682777029,0.21224714339729442,0.10460835139254998,0.18744399807437245,0.20992452384567276,40.15037731693772,571.1954520725703,8.154590746555032
yicoder9b,str_prepend,1.0,0.8095238095238095,0.36121442397594905,0.1609264191946753,0.42704607489321766,0.3118289244691004,0.13408021961795238,0.3084534548374731,0.3118289244691004,29.560249170655517,165.17565280723176,1.8167375283446712
qwen2.5coder2b,str_append,1.0,0.8095238095238095,0.3539352934818552,0.20751265312720366,0.4553375829017328,0.3709224467891127,0.21397288469983303,0.3658546006233185,0.3685109693776353,34.5098961143903,97.36312954669047,1.07507497622705
codegeex4,file_create,1.0,0.8095238095238095,0.3403433530579382,0.24343167090306353,0.4431051958794581,0.276121299568188,0.13014049296435873,0.2529254544015894,0.27578116351376625,41.65240957868235,191.123254703638,2.0842837543965365
codegeex4,str_match,1.0,0.8095238095238095,0.28651588509974363,0.11721917482935208,0.2892163191829487,0.21015127778099293,0.06112772057024659,0.1561893551225899,0.20688524667996266,30.671071477259975,214.36056087281054,2.506245586036702
yicoder9b,str_cmp,1.0,0.7857142857142857,0.2564225748516041,0.12065470569126333,0.25117755137633085,0.21038300367816248,0.056078475765839055,0.1486566263379936,0.20724821052995368,28.802949776038115,108.71727438054768,1.1073201625045856
codegeex4,logic_ops,1.0,0.7857142857142857,0.5079904976030266,0.4452249303169756,0.6815197599611311,0.5220700824616039,0.34648943044458164,0.5116716284202437,0.5220700824616039,55.15054597445136,83.14225359953905,0.8474373612062481
deepseekcoderv2,file_size,1.0,0.7857142857142857,0.35644757210361594,0.20843503065695418,0.4715642167692155,0.26615354669569136,0.1212859275941955,0.24236074494632837,0.2611033793615275,41.7439446766181,318.6415401742906,3.6872119705613757
deepseekcoderv2,file_rename,1.0,0.7857142857142857,0.38188744240669187,0.2846194526445031,0.5257261053398289,0.19626356408460563,0.08464672582456202,0.1895443403008224,0.19580860503092049,50.383044287345875,388.7904396565814,4.295265196721964
magicoder7b,int_cmp,1.0,0.7857142857142857,0.4163012455163659,0.3056997278392938,0.5185763567812136,0.4685299096561453,0.28504761065497536,0.4042747018955086,0.4667886450189257,45.47887861344979,83.36631439848802,0.8793653423380314
yicoder2b,str_append,1.0,0.7857142857142857,0.3550436817461,0.20378977451563252,0.43649879162723204,0.35780204305798763,0.19652702467795552,0.34759139699035413,0.3507482127959476,35.39538305069692,120.0390888192884,1.311674651939629
deepseekcoderv2,file_exists,1.0,0.7857142857142857,0.3868773281704974,0.2267555753336025,0.44656865793897876,0.22479980699273872,0.11777835863032954,0.19734252050321346,0.2237908398547393,40.35415453234933,613.2651679753078,8.624377507413222
qwen2.5coder7b,str_append,1.0,0.7857142857142857,0.40345154896684915,0.2436702130376357,0.47875606038512847,0.3961529939901825,0.23255693565818358,0.38736811505902696,0.39468744564963415,37.48736158950134,106.00754778407088,1.1517866286299465
yicoder2b,str_interp,1.0,0.7857142857142857,0.37620305241481583,0.25125064256298135,0.5127023494809799,0.3842686984847212,0.22034098070070887,0.3460297841020736,0.37914741522811113,40.201683859392936,126.51672031248691,1.379220072543054
codegeex4,file_size,1.0,0.7857142857142857,0.3739093065412068,0.2307681206594013,0.4746461227297335,0.2871897208745586,0.1271299439770607,0.2573531283376547,0.2804324038430715,42.51217942289437,239.41573026012006,2.7595864186056116
qwen2.5coder2b,str_prepend,1.0,0.7619047619047619,0.35640577946963914,0.16195296139897938,0.4365876699392997,0.3069490338491885,0.1261588168261074,0.29893402681783765,0.30657110489983097,28.20571971051994,174.73976316081578,1.9572845804988663
codegeex4,file_exists,1.0,0.7619047619047619,0.38093743911891836,0.20145360971950113,0.43606198872754215,0.2108027765376928,0.108244385967098,0.1876456208190337,0.20923404813036398,37.98200952462346,629.8658473087547,8.929508983080412
qwen2.5coder7b,int_arith,1.0,0.7619047619047619,0.32156231230031934,0.2842824138809255,0.4252060175366315,0.3729726005474332,0.1786743952498618,0.3279332152731803,0.3603647097312139,40.559986259516045,108.51422377088973,1.11812201506168
qwen2.5coder2b,int_cmp,1.0,0.7619047619047619,0.390177518463387,0.28347309390684344,0.49100400739907096,0.4637844220557416,0.2753389444212607,0.39893175916091245,0.46298002230555874,44.417775005348076,80.68811944118528,0.8658400565918892
codeqwen,file_exists,1.0,0.7619047619047619,0.38012228676033033,0.2103367108247799,0.45646934375744974,0.20614676700167353,0.10286099223041671,0.1806366655119444,0.20402043133489936,39.94055943593823,589.2429979475263,8.360670678527821
dolphincoder7b,str_prepend,1.0,0.7619047619047619,0.34995933220527425,0.14020410878631512,0.4225807101581964,0.3045015669028355,0.12883321748085338,0.292360788947147,0.3009547688732788,26.131093877077575,187.5050193471246,2.064073129251701
stablecode,str_append,1.0,0.7619047619047619,0.369037881964524,0.21148825356827172,0.4520518968633591,0.36453084374456235,0.2136748753298036,0.35819608701564604,0.36065114606743587,34.42151978794576,140.62245731625984,1.5792416428937168
codeqwen,logic_ops,1.0,0.7619047619047619,0.4003371552117474,0.2529814494957123,0.6636994985330595,0.3464388782388993,0.11162003958272389,0.3347791461659558,0.3453048510289764,40.78595095056795,118.72936353393963,1.2084570172132083
magicoder7b,file_create,1.0,0.7380952380952381,0.31423123064909,0.2044955861131126,0.42093852705147905,0.24405936669846087,0.10390947586935823,0.2284745569052171,0.2434711314043432,39.91363928194018,180.55281253917144,1.9353739062385678
codegemma7b,str_concat,1.0,0.7380952380952381,0.4294124458325417,0.3045247282419622,0.5061046511955775,0.44974749670347614,0.3051442627358237,0.43271737439930247,0.4494073606490544,43.01928512730708,121.59246278602974,1.2691099500596885
codegeex4,file_rename,1.0,0.7380952380952381,0.39682378359346143,0.348192156839864,0.5627492912245509,0.26897836802509856,0.1317848396745577,0.25027021885207834,0.26856428152242817,55.452517312742216,295.25857745345934,3.2856158252774796
deepseekcoderv2,dir_make,1.0,0.7380952380952381,0.3646473759122796,0.18893870478856037,0.3853234730478836,0.26323398152264565,0.12839056552331823,0.21999652735420183,0.26323398152264565,37.75195478043411,1059.3459866339576,10.4450175070028
magicoder7b,file_size,1.0,0.7380952380952381,0.35958566561114785,0.2433767520687888,0.4859948104084613,0.2744812331545081,0.13086126082455335,0.2529951224816612,0.26878700979329667,42.71493820737965,207.88151538726436,2.393306895518997
yicoder2b,str_concat,1.0,0.7380952380952381,0.3913735210303929,0.24314700606361,0.4825624095048771,0.36727379581370045,0.21771338895629544,0.34364457917364966,0.3668597171387522,39.3877686506411,181.36617824093787,1.9541721169599915
dolphincoder7b,int_arith,1.0,0.7380952380952381,0.27817481101674246,0.21729634191407046,0.38121362220877164,0.31635675182297635,0.14144001970541054,0.27984356434562185,0.3114728185689707,35.30925423597293,124.6167352619864,1.3002756950085188
deepseekcoder7b,str_interp,1.0,0.7380952380952381,0.37130065703182236,0.21808891469027036,0.5053821904588258,0.34339191774374833,0.17672219950965862,0.3160901256771661,0.34011933147317414,37.807964451098144,159.51962432250107,1.7067389132606525
codegeex4,int_factors,1.0,0.7380952380952381,0.27102011929764136,0.16438202075827946,0.3267447142054047,0.3174888985163578,0.10737860556879261,0.25590989758076627,0.3158085909361346,34.49740702080403,120.32835394067467,1.2477115765996172
codeqwen,file_rename,1.0,0.7380952380952381,0.3777946945557285,0.28417071872658456,0.5258264687292795,0.2020206782598306,0.0896456157646785,0.19222987281257006,0.2009002300805589,47.74933793592734,346.36139833482355,3.785978090066436
codeqwen,file_size,1.0,0.7380952380952381,0.3768814917909855,0.26366860911306456,0.4939184892511047,0.29982313361035884,0.14485113974032776,0.27241801595157905,0.29428705392473153,44.53342355534105,250.6078122903334,2.910961513210793
codeqwen,int_arith,1.0,0.7380952380952381,0.2922243486222989,0.21582243569821746,0.42776917414342364,0.31339682400940605,0.10821549488361215,0.2669837473315432,0.3072236471554148,36.514642653074844,130.59215086509343,1.3523854288818176
codeqwen,int_cmp,1.0,0.7380952380952381,0.3587802184949229,0.25330579215060406,0.5008751065224338,0.41923660739182805,0.2030927867489703,0.35805559613679144,0.4181011232580548,40.85479019940133,83.6552066068925,0.877146167056546
