model,task,success,valid,codebleu,bleu,meteor,rouge1,rouge2,rougeL,rougeLsum,chrF,ter,wer
magicoder7b,str_prepend,1.0,0.7380952380952381,0.33491854973686613,0.13629529462030476,0.40719696406034267,0.29247481490976623,0.12134241425583799,0.2833413432277014,0.29247481490976623,26.18741173371231,187.02876071297123,2.0795776643990926
qwen2.5coder7b,str_interp,1.0,0.7142857142857143,0.38391791964228345,0.24594171983239338,0.513398940893016,0.3765246294925732,0.21953255693772983,0.3351084896310713,0.3725196568910527,40.17925285716942,144.2117151400414,1.5584111081005492
yicoder2b,int_cmp,1.0,0.7142857142857143,0.3537618092880415,0.24307994901648333,0.45652059543277135,0.42602960549280217,0.2415844285804742,0.36850280288962306,0.4248956579378766,39.50198254699058,81.6163566870474,0.8599531366718028
yicoder9b,file_create,1.0,0.7142857142857143,0.3469789123868425,0.23753520019051558,0.44721771152762524,0.2698291704053062,0.1175998322507624,0.24509590702733267,0.2693793097069983,41.87678805964497,210.98744083289256,2.305153054965085
codegemma7b,str_interp,1.0,0.7142857142857143,0.35134142690252423,0.23573920852402652,0.4868435039888473,0.3763157803591418,0.21184417979014136,0.3323271892964296,0.3718472153035747,38.918959739450884,113.30409769482995,1.231287116380284
yicoder9b,int_factors,1.0,0.7142857142857143,0.2630586613306961,0.14645045251062075,0.32427541585756603,0.29522490017317893,0.09600746155809858,0.2366025199471739,0.2936837901752057,33.00553684352759,136.20685836661454,1.4161294521093126
magicoder7b,file_rename,1.0,0.7142857142857143,0.38527313795824875,0.30107161375367525,0.5046653437770472,0.21610655746290347,0.08910127925024657,0.20609629939830534,0.21538325444306541,50.465282250970056,362.96864935152337,3.9977898615586582
deepseekcoderv2,int_factors,1.0,0.7142857142857143,0.27762957965946733,0.17075642181556067,0.33990094553257527,0.311851521675,0.10620145730954182,0.24796476971666492,0.3100217656294639,35.29136639898915,142.13535859806223,1.4741484776967557
dolphincoder7b,file_size,1.0,0.7142857142857143,0.3521801578352213,0.24865812380769597,0.47166021063308944,0.3010576291398907,0.13940169495513297,0.2764496894875202,0.2956151418016759,42.814946900759956,194.44160781504007,2.2469969032939567
codellama7b,str_append,1.0,0.7142857142857143,0.33198980400973344,0.16549416411979095,0.40068590530670345,0.32345954369817126,0.16395647233638883,0.31752853336649356,0.32345954369817126,31.16510395423491,122.84504453490797,1.3339428961548778
deepseekcoder7b,file_size,0.9523809523809523,0.75,0.36849627906108684,0.2134940931250746,0.45143565755444837,0.24970312160768643,0.12226109458661036,0.2249124551861661,0.24642854955157648,42.29901581841626,328.8604642400438,3.8634549369520093
yicoder9b,str_substring,1.0,0.6904761904761905,0.3017396064292322,0.1620255988089195,0.34084138146406556,0.25254126423746,0.08969302627576545,0.20389184422789258,0.2489681883579903,35.22900978502825,154.96000694634097,1.666165292585767
codellama7b,int_arith,0.9761904761904762,0.7073170731707317,0.28752679897043937,0.266653621148541,0.4065291738150604,0.36212017332758895,0.17523093514735877,0.3220754977601217,0.35593419901342827,37.48451466465322,105.90915215217557,1.0946645419503884
deepseekcoder7b,str_match,1.0,0.6904761904761905,0.286634607567435,0.1319926025258753,0.2959117986294066,0.21087307707305275,0.06817971093005731,0.16259124066074998,0.20786135812539816,30.75456023651415,192.5333295452079,2.2267673121076803
qwen2.5coder2b,str_concat,1.0,0.6904761904761905,0.41156968338316474,0.28564233635120495,0.5138002728529175,0.40157379595680165,0.2534456633236763,0.3834415882062381,0.40157379595680165,42.8340419088794,147.35126602128264,1.567165414383783
codeqwen,file_create,1.0,0.6904761904761905,0.33730889821912513,0.2166242284430083,0.42327270042730863,0.2560460195883513,0.11850419626136405,0.23660670536985617,0.2557625728763332,40.31613066360634,192.98812307444584,2.0729422206865813
codegeex4,str_cmp,1.0,0.6904761904761905,0.2727054196601954,0.12593379837492935,0.25995915085206156,0.20856808968495089,0.05837824148570651,0.14659974217472632,0.20523527646227374,29.256210596614046,114.27148922020268,1.1702533102500978
codellama7b,file_exists,1.0,0.6904761904761905,0.3533634954131378,0.20249934727418722,0.4402862065254725,0.20526994629181367,0.0862351625258009,0.17911747507731005,0.20406294832453625,38.387086447712406,658.2615006806776,9.078190955869527
qwen2.5coder7b,file_size,1.0,0.6904761904761905,0.3697607436133929,0.24470205164265252,0.5016768757934575,0.3067903303632396,0.14647833374238872,0.2813861478401205,0.30268434328149435,44.68921081688452,242.2859316390224,2.8219100159039976
dolphincoder7b,int_cmp,0.9285714285714286,0.717948717948718,0.34655690174070364,0.24301229613392847,0.4421308168433519,0.40745028913821524,0.23836146365928249,0.35623013263977615,0.40633485460192553,38.11751426374461,79.42919188194352,0.8407756068774649
qwen2.5coder7b,file_exists,1.0,0.6666666666666666,0.38992120605255326,0.22357267969544697,0.44639436852277986,0.22868305913657413,0.1194229075866748,0.20508779080481487,0.2277318290350841,40.03518012105404,625.2719346740677,8.798385443921157
dolphincoder7b,str_interp,1.0,0.6666666666666666,0.3543023712253509,0.2477390386587273,0.5175999448920532,0.3932812302800018,0.2170234391587661,0.3515963235178704,0.3875159336305919,40.506118454330064,127.49520763643027,1.4103366440322962
deepseekcoderv2,file_create,1.0,0.6666666666666666,0.34618906900826457,0.19029475597088735,0.4373553263507598,0.22647281971723818,0.10712346935426212,0.21158219205768494,0.22647281971723818,39.72717767730934,252.5750870643989,2.7158952854441574
qwen2.5coder7b,str_match,1.0,0.6666666666666666,0.28927014029501175,0.11415949741043144,0.2951432321981018,0.20556980296175698,0.051419350546661816,0.14732954728093725,0.20329068986375237,29.52884499316634,199.67751606992084,2.3219790320915443
qwen2.5coder7b,bit_ops,1.0,0.6666666666666666,0.3301442841053112,0.2214279210744612,0.3908229472560262,0.27951628207604595,0.13210271637107956,0.23003564053005934,0.2753010064428463,34.34952613829688,171.12704634699625,1.7218664990201749
dolphincoder7b,file_exists,1.0,0.6666666666666666,0.3469634322183966,0.18850282961728593,0.4044337671591946,0.20107104044567622,0.08352243014045133,0.17347693797707525,0.1999549690171048,36.964499580562624,538.8387616196181,7.4870257718471995
qwen2.5coder2b,logic_ops,1.0,0.6666666666666666,0.49127957185915133,0.3736564584395897,0.6304549959275941,0.45317749057984846,0.2863022861367154,0.43945398610078934,0.45317749057984846,49.7376512422716,125.45631553506846,1.2771591207811885
codegeex4,dir_make,1.0,0.6666666666666666,0.35138183004084034,0.17771499060934826,0.37650232660062677,0.26353153543490504,0.11678422605701586,0.21771382859629337,0.26267884646602535,36.70773056946861,842.6565788778227,8.272791199813259
codegeex4,str_substring,1.0,0.6428571428571429,0.30140354097359506,0.18032163075529778,0.35466280978916515,0.2723725345585639,0.1074420587151029,0.2215804274557655,0.27045896285625903,36.286558754420426,143.22159061037928,1.557107283879195
stablecode,str_prepend,1.0,0.6428571428571429,0.3601368103071388,0.1768189423495879,0.4249013563810583,0.32614658193785784,0.14157436743116192,0.3184088123898732,0.32614658193785784,28.547015344754122,176.0360399834084,1.965277777777778
yicoder9b,logic_ops,1.0,0.6428571428571429,0.5025041261473431,0.4424932761004667,0.6733013603593077,0.5049081393492639,0.3322635534107847,0.49195205724544194,0.5037743525011914,53.92855378601129,97.41140708310789,0.9962484137996442
granitecode8b,int_cmp,1.0,0.6428571428571429,0.358732051222012,0.2764235870646775,0.4856732492885235,0.45779970161612615,0.2760077091902596,0.40839452180504504,0.45696712842370946,42.32171089139598,75.45689070932558,0.7997233106298008
deepseekcoderv2,str_cmp,1.0,0.6428571428571429,0.27640879747482,0.1301330804385909,0.27098799699765325,0.21870701580714205,0.06096811898273402,0.1553436893787142,0.21514076547837307,30.318191056424183,117.83613770587527,1.207509137804514
qwen2.5coder7b,int_factors,1.0,0.6428571428571429,0.2739836097283427,0.15627614786079413,0.3226805029752422,0.30937894910040287,0.10588679627836463,0.24882444319243163,0.30824905101570965,33.78960671114522,129.22260422280917,1.3418020242960162
codeqwen,dir_make,1.0,0.6428571428571429,0.3142629691131705,0.19592781839732568,0.3764971435907012,0.2909823088339395,0.12945203127489294,0.25732662435525777,0.2909823088339395,37.721713771854546,582.9577060434892,5.693377100840336
codeqwen,str_match,1.0,0.6428571428571429,0.272300529580559,0.11489739883968171,0.2844669121947013,0.19473964767266155,0.047768618559887975,0.14376325881280427,0.19127127002922184,29.510198446534552,205.51376525185026,2.393108817190298
qwen2.5coder2b,int_arith,1.0,0.6428571428571429,0.31623911581335645,0.25177762453182073,0.41336194108809576,0.34161041870613956,0.1500860790033087,0.28606278086775855,0.33454692937365366,39.2688202528618,128.9811962817329,1.3502397949582725
deepseekcoderv2,bit_ops,0.8571428571428571,0.75,0.3295006084314609,0.2402992004887395,0.3977632169125369,0.3143887008859797,0.14484913314966263,0.24787051067356883,0.30948097965368526,36.27342718184012,133.1065859742244,1.3574167056922135
granitecode3b,str_concat,1.0,0.6190476190476191,0.38794894246694966,0.251564349462131,0.46923248659899,0.429357055311376,0.2529444795612464,0.4034908587177854,0.429357055311376,38.37008076985532,95.79950162750073,0.9845654500444483
qwen2.5coder7b,file_rename,1.0,0.6190476190476191,0.396653174344647,0.29207487465958876,0.523113062824459,0.23753166535004683,0.1138407478298985,0.22371829752397293,0.2357996707209788,49.905200072946975,351.52053909927923,3.8617615467239523
qwen2.5coder2b,file_size,1.0,0.6190476190476191,0.3579698126218872,0.20313208120931242,0.4647696130877237,0.2641795266715161,0.11120740215096335,0.23675684162310695,0.25661226178768476,40.07362082636728,332.46653054025205,3.930806692661884
granitecode8b,str_interp,1.0,0.6190476190476191,0.33449271681486437,0.21644284419374582,0.4881164135181793,0.3770066638036183,0.19106695186126982,0.3430764419954318,0.3731542266434405,37.36009309992427,121.24914039322341,1.3185185529906025
granitecode8b,str_append,1.0,0.6190476190476191,0.3384859061664006,0.1590893662421862,0.41721330599013984,0.33564454979925057,0.154483570828712,0.3308767592586263,0.3341080517756331,29.994061009315708,110.23172463429816,1.1828444639504547
granitecode8b,file_rename,1.0,0.6190476190476191,0.39142649269584123,0.31803746781736136,0.5339296483329528,0.245614375225643,0.12127605375533375,0.2405544628964042,0.24540083689551273,51.22162437387454,308.84414688548543,3.433713997294824
codegeex4,bit_ops,1.0,0.6190476190476191,0.32991139320944185,0.2254741984828892,0.38757363410675455,0.2792177373394976,0.12652734718219794,0.23146653869269135,0.27479144103111547,33.52869801825135,155.16700805934707,1.5686784813539707
dolphincoder7b,str_substring,1.0,0.6190476190476191,0.2995392470862981,0.17264977522162864,0.3586698686909344,0.2612242947458446,0.09935565669881788,0.21266193559441246,0.2572183495406312,34.665565633778,148.98088481131265,1.5947188522517308
deepseekcoder7b,int_factors,0.9761904761904762,0.6341463414634146,0.25860497789542664,0.14987201774537323,0.3267329422717774,0.2961739393662261,0.09711816645054795,0.23660994666467772,0.29446136280761503,34.513529192161414,138.822937157559,1.4402439185948546
codellama7b,str_interp,0.9285714285714286,0.6410256410256411,0.3320264911402492,0.20518209016633818,0.48338933955165647,0.36416032580320806,0.19489374997630807,0.3285016137306129,0.36090641064808865,37.302903137686314,122.3607910308315,1.3229489140860378
yicoder2b,logic_ops,1.0,0.5952380952380952,0.4185596903279973,0.350580563762494,0.6302742992886646,0.42042406253584935,0.22520797426104636,0.397923514503602,0.41887533307843067,46.9795491374273,130.16542300927836,1.330203913310521
codegemma7b,file_create,1.0,0.5952380952380952,0.3282817640846821,0.25579663395524893,0.422396170605169,0.2610822241052529,0.1303056389581648,0.24484755347680034,0.2610822241052529,42.10076476631827,141.45046670752103,1.521310560784245
qwen2.5coder2b,bit_ops,1.0,0.5952380952380952,0.32585201669028463,0.24248808828615814,0.39501614715035,0.3017840712044696,0.14121347212900762,0.25372824953254086,0.2985250953415026,33.73708880197845,144.84012979392685,1.4747083617259231
qwen2.5coder2b,dir_make,1.0,0.5952380952380952,0.33007292570735886,0.17962582625915033,0.36830685866066026,0.27383858315679455,0.125633125582408,0.2392380671862632,0.27383858315679455,37.088872610960905,623.0193859957855,6.118660130718955
dolphincoder7b,str_match,0.9761904761904762,0.6097560975609756,0.26965862582242783,0.12448021585374677,0.3091165698245754,0.19395029300491226,0.0498843668217378,0.14353037506256794,0.18990415726072737,29.85141042500616,193.275421730895,2.21280030030183
magicoder7b,int_factors,1.0,0.5952380952380952,0.265129450869269,0.14625106271354968,0.3122942958477898,0.29973291287023357,0.09520455939162019,0.2367647956048414,0.29791931560452745,32.95985263507508,140.598473847994,1.4629226768860906
deepseekcoder7b,file_rename,0.9047619047619048,0.6578947368421053,0.375911694707503,0.28692990894003256,0.5338717595193182,0.22063038059735618,0.10084329407512968,0.20696674386688615,0.22015495566620158,49.283699925649486,378.91779437236335,4.232912049861496
qwen2.5coder7b,dir_make,1.0,0.5952380952380952,0.3365810264362273,0.1933101422769581,0.37969714436267654,0.27466057255885695,0.11945681164678885,0.23953530600645756,0.27466057255885695,37.97178626919639,528.5904682366163,5.158691059757236
codegemma7b,int_factors,1.0,0.5952380952380952,0.2676337693728009,0.1678022308644064,0.3227691365908656,0.31983303477321806,0.11333900536298563,0.26597439746913354,0.31886008597992543,33.98121060539113,114.7471477423591,1.1897270772983313
codeqwen,str_substring,1.0,0.5952380952380952,0.31076979959677015,0.19159904759844817,0.3586396514510609,0.28776061301302763,0.12349123500252315,0.2337394331288276,0.28515917725324,37.84697754208894,136.03986987543414,1.4719509942083568
magicoder7b,str_substring,1.0,0.5952380952380952,0.31347302359236917,0.17968163725958072,0.35606446859796137,0.26713299222358494,0.1087985513424232,0.21694463458158855,0.26447468607340235,36.906348315899415,155.06106350923423,1.685171468254662
qwen2.5coder7b,str_cmp,1.0,0.5952380952380952,0.2618443544381628,0.10996616524197995,0.24012331626103478,0.19657053995750293,0.057259919861310994,0.14333128036160497,0.1930223764599523,26.819038538308003,113.93613546126937,1.157990350581898
yicoder2b,int_arith,1.0,0.5952380952380952,0.2909491698885761,0.19954507911540018,0.377560960491633,0.28608456398591525,0.10770834251793257,0.23431568392191104,0.2804791753375862,36.14647786607173,169.0077493639062,1.7633267116726739
yicoder2b,file_size,1.0,0.5952380952380952,0.3563722357812445,0.18220356448075223,0.44277986802159414,0.23012508294775968,0.09491134586433576,0.20751624385154221,0.225378041301006,38.007495611464066,342.45631695956746,3.9682999153901424
codellama7b,file_size,1.0,0.5952380952380952,0.34624283569807207,0.2186458171878895,0.4617604423685174,0.2672511900991056,0.10924260353718897,0.24487074363515116,0.26228986641857005,40.154341495476096,257.8049347925077,2.9859623615223576
granitecode8b,file_create,1.0,0.5952380952380952,0.3160215409862802,0.19298040995272572,0.4019206992451562,0.2600290076585642,0.11639496548229043,0.24090898259059335,0.2600290076585642,37.10331797538985,185.18103803738572,2.0003959143056886
stablecode,str_interp,1.0,0.5952380952380952,0.3696255615532807,0.24232674887155725,0.5093416500378998,0.37387762855346046,0.21420553251214347,0.33153657063013264,0.3700141566078781,39.686816061577815,144.12220889059725,1.5779257549443884
granitecode3b,file_create,1.0,0.5714285714285714,0.3108525238176819,0.2115104956037664,0.3711677751290735,0.28997827620758787,0.13191185716270887,0.26902958188669707,0.28997827620758787,36.32149606430954,145.2080136406017,1.5483252267086853
qwen2.5coder2b,str_interp,1.0,0.5714285714285714,0.3625411765627638,0.2438548092576383,0.5154430845488581,0.3752141622272129,0.20965267424569767,0.33446042623596556,0.3704739363136385,40.28721987856402,139.96431268415577,1.5319398223124931
qwen2.5coder2b,file_rename,1.0,0.5714285714285714,0.3719250526274198,0.2873398839763575,0.5161833642381852,0.2147659031244715,0.09515332656736361,0.206000697721759,0.2141618307832908,47.739677426301036,377.2323852146687,4.229921778652981
magicoder7b,str_cmp,1.0,0.5714285714285714,0.24518926820905365,0.11029337230987954,0.2420609547084283,0.20882947921775197,0.059217093037649625,0.15243291625331765,0.2056109643797703,25.33499765871667,105.36846582187053,1.0775148457283545
yicoder2b,file_rename,1.0,0.5714285714285714,0.33571214284897904,0.20567027804231716,0.4357890446064805,0.15939818382729637,0.06371991879473901,0.15449937431859567,0.1589666767840666,39.47607170534671,396.7458614948772,4.385487776982138
dolphincoder7b,file_create,1.0,0.5714285714285714,0.30706718981637454,0.2105346127523469,0.4014785645503112,0.2541913995226877,0.10980704605303891,0.23565538185359405,0.25355325719836275,38.10259924157997,179.9108902814113,1.945131275018493
yicoder2b,file_exists,1.0,0.5714285714285714,0.34032274477105456,0.169331712921514,0.40280722670456576,0.19110155080146468,0.08067857840226061,0.16645195165438448,0.19110155080146468,34.503036772833994,579.2531476163068,7.992559523809524
dolphincoder7b,file_rename,1.0,0.5714285714285714,0.37529493956323967,0.3167590532523179,0.516947818758028,0.2376348421281327,0.10594653237959102,0.22798157263172944,0.23649946053373025,50.06257409416557,303.915534196046,3.377001282969328
granitecode3b,int_cmp,1.0,0.5714285714285714,0.35098609727840296,0.2841010849502234,0.47914610586515366,0.46017405352526597,0.2702188477115592,0.4135551963442156,0.4590398288250119,42.916534710695295,70.55263629060163,0.7498162875140795
codellama7b,str_concat,0.9761904761904762,0.5853658536585366,0.39300124079469195,0.27651038827818464,0.47715287807324075,0.4265236976953601,0.26909401279663836,0.4053214099564569,0.42537789228126205,40.9518229119084,107.48189031151892,1.127090953091366
yicoder9b,dir_make,1.0,0.5714285714285714,0.3122648452505062,0.17692049602165277,0.37998423036909673,0.26309576805627666,0.08745872371965661,0.22530098194579554,0.26309576805627666,36.543483406149626,639.3696183868879,6.219863445378151
codegemma7b,str_prepend,1.0,0.5714285714285714,0.3262082137074008,0.13504968797123437,0.3887278804361171,0.3372796385675888,0.12450813473997083,0.33170393145726684,0.3372796385675888,24.217747336901613,105.69292306134412,1.1128826530612246
granitecode8b,str_concat,1.0,0.5714285714285714,0.41095584035539734,0.24225874545863788,0.472466661711251,0.4243405826677623,0.2638799481052888,0.4037713862446451,0.4234426642440707,38.79151211755145,117.93436148296084,1.1788669826770681
deepseekcoder7b,logic_ops,1.0,0.5476190476190477,0.5099518790447853,0.42730531172233005,0.6663022987967384,0.49425538577926276,0.32713170054570795,0.4833286149547159,0.4907268198813589,52.24347969211683,109.73723526063428,1.1204604760592145
codellama7b,dir_make,1.0,0.5476190476190477,0.28941932976591295,0.15171247753871475,0.339648921350039,0.2564758889128199,0.09921513537067751,0.22955846161063298,0.2564758889128199,33.782042431331696,639.7231973087612,6.373182189542483
codeqwen,int_factors,1.0,0.5476190476190477,0.25752286772408856,0.15429390381178923,0.31788831677898194,0.30345192777765484,0.09817330885864438,0.24400348947750003,0.3013440264633957,33.49841978270318,125.06701907897137,1.3010115171712553
codeqwen,bit_ops,1.0,0.5476190476190477,0.3083415501115467,0.17903389373134931,0.4099419441383321,0.23777694810206404,0.08675012391525036,0.20687988291316067,0.23322373542740196,30.301164327681043,143.10981285555076,1.441072230063575
codellama7b,str_match,1.0,0.5476190476190477,0.2501795283813179,0.09797927161479814,0.261997224331972,0.18183649000418584,0.041886033345887454,0.1379255610748132,0.17940643982864124,27.01422060469713,182.05493197510847,2.103190624050063
codegemma7b,str_match,1.0,0.5476190476190477,0.2637803318759629,0.10539668919236693,0.27693076804931815,0.1918636425568955,0.043001716536706196,0.13898566026087358,0.18927652018631078,29.072828191114727,198.83001441772308,2.3049280849953795
