model,task,success,valid,codebleu,bleu,meteor,rouge1,rouge2,rougeL,rougeLsum,chrF,ter,wer
deepseekcoder7b,dir_make,0.9761904761904762,0.5609756097560976,0.32487711192079066,0.18451371131955857,0.3755409006478214,0.2504157100193191,0.1077361973760884,0.21920031065187537,0.2501321025320814,37.30699275831421,609.2765662474243,5.967103060736489
granitecode3b,file_size,1.0,0.5476190476190477,0.3353473555269434,0.2161778212221847,0.4419510780533445,0.29899942101509325,0.12021244187302142,0.27803681071348807,0.293843095683028,38.61463026732587,211.1051524807824,2.415765049784824
granitecode8b,file_exists,1.0,0.5476190476190477,0.36720890259239447,0.18106868319271519,0.39215291208449987,0.18172732170488118,0.08419836871637294,0.16308893353703086,0.18072728276141017,35.52392996890335,773.73075610324,10.542300061050062
codegemma7b,file_rename,1.0,0.5476190476190477,0.41805756573245084,0.42488982656337687,0.6213598259678255,0.2962424949297324,0.15335763223170926,0.2938066554817595,0.2962424949297324,57.35438783829765,212.6949555984989,2.373640201694713
granitecode8b,str_cmp,1.0,0.5476190476190477,0.25756253682311114,0.10396722536949243,0.24360281950509927,0.20044851479177792,0.05013455619366057,0.1474881673685267,0.1974970021316019,27.244731597086208,125.21193995208712,1.2706693676861882
granitecode3b,file_rename,1.0,0.5476190476190477,0.4082815465021905,0.3475003279208567,0.5533895630009292,0.2781786787214285,0.14308860468627796,0.2704822118611634,0.2768976018678326,52.32178904835595,274.6398306782165,2.9899271989497556
granitecode8b,int_arith,1.0,0.5476190476190477,0.29569360350992746,0.2519747773789048,0.42838728651867697,0.3473618150210238,0.1508846196640224,0.30267906289664237,0.3386073625204344,38.84098760367996,114.32894229751989,1.1768413774197166
granitecode3b,str_append,1.0,0.5238095238095238,0.3196873159793507,0.15400038818301012,0.40270546501682863,0.3177105897271508,0.15003548841925055,0.3154126938246038,0.3177105897271508,29.990261859943146,109.69094368516637,1.167736754199888
deepseekcoder7b,file_create,0.9761904761904762,0.5365853658536586,0.34182746324042657,0.2061512434279163,0.41898926775287204,0.23627047878489665,0.10962325641633777,0.21717243602399097,0.23523364089438728,41.56103515279282,227.8062913574858,2.466450864782059
granitecode8b,file_size,1.0,0.5238095238095238,0.3328854661729109,0.18947574896283148,0.43190674085624037,0.2564002951805188,0.10192796727945952,0.23165350527305562,0.25320123795847305,38.8758130568217,303.74384813895574,3.4399335384771996
codegemma7b,file_exists,1.0,0.5238095238095238,0.3582880902011409,0.21438697534391227,0.42502444174169407,0.2097630521426972,0.09412851023659796,0.18367421071275553,0.2097630521426972,38.244794719530056,508.53130322231914,7.059583769405198
yicoder9b,bit_ops,1.0,0.5238095238095238,0.3185175779170331,0.21988413415513058,0.4030957062024815,0.30324547198342033,0.1445417390764322,0.24739923443008247,0.2990662741537891,34.29569140396578,145.4445941668917,1.462814132767084
deepseekcoder7b,str_substring,0.9523809523809523,0.55,0.3413901817447501,0.2016227768338482,0.3802290415831905,0.2981289500052149,0.13697374281825178,0.24648169150778604,0.2955723498145618,39.150721845888256,146.5709384083967,1.6069633656823352
qwen2.5coder2b,int_factors,1.0,0.5238095238095238,0.27263134320730614,0.18029517663552547,0.320507996160996,0.3212670511496549,0.11667177328395782,0.26094117915135273,0.3192292019999461,34.382277082269496,118.55075591345037,1.2311856938733927
dolphincoder7b,bit_ops,1.0,0.5238095238095238,0.32443356995415035,0.22017896506078805,0.3918434013660843,0.28559634754004204,0.13921457050368863,0.233290647963694,0.2817581681302617,32.966303104402925,154.14106102630328,1.5575704330836924
yicoder2b,str_match,1.0,0.5238095238095238,0.2709107941467894,0.10233401030325229,0.2761065022442676,0.17401709998800935,0.03961149473083249,0.1310212945598104,0.17232821761578934,28.188137799317207,209.20486922254102,2.4318484862031107
dolphincoder7b,str_cmp,0.9761904761904762,0.5365853658536586,0.24905831986561225,0.10753885217666252,0.23719538313754424,0.19700639524351954,0.05286292905084532,0.14186629027865671,0.1931818704240829,26.483088657415344,117.67710125275828,1.2094371046507486
codegemma7b,bit_ops,1.0,0.5238095238095238,0.33753963170532475,0.246610351436774,0.3903591626732029,0.30771444684572274,0.16323381051129568,0.26921169261751465,0.3035998650096226,33.13621153515732,123.49418521909072,1.2540674100831097
granitecode3b,str_interp,1.0,0.5238095238095238,0.3538954779411198,0.21827449159200882,0.49816147136520655,0.38222961422031954,0.20243455927766107,0.3463353097803032,0.3776434898037972,37.986957447239135,124.11865414742172,1.3506761526947861
codellama7b,file_create,1.0,0.5,0.3354134301711955,0.20528795418194748,0.41702412108437514,0.2369880054026966,0.1090188115361984,0.2193249198820669,0.23618344623407442,40.220021893432715,207.22302320642277,2.2367158182947655
yicoder2b,str_substring,1.0,0.5,0.2956675542444517,0.18953002794921897,0.3650156799111442,0.2780011987600022,0.11589929314461705,0.22865046176259898,0.27548463979709337,36.44863837288065,135.096842638135,1.4641245372992298
codegemma7b,str_substring,1.0,0.5,0.3106960817163716,0.18435925247164814,0.3470005520443755,0.27816901190076077,0.11542403955053918,0.23363941838796976,0.2756362526249251,36.318699234203415,124.16022127326002,1.3436642255408213
codegemma7b,str_cmp,1.0,0.5,0.2534425386595043,0.12024728516155,0.2434700514945702,0.2086807966533004,0.05534790765072982,0.1536740293823165,0.20594789088099455,27.75577620355961,100.93589855879347,1.035686013900972
qwen2.5coder7b,str_substring,1.0,0.5,0.32404087496371287,0.16460180208161168,0.36058298111190323,0.24691934468930968,0.09479959628018536,0.19850918001431708,0.2429721562052608,35.43378151467481,215.5264287151024,2.325368096500814
granitecode3b,int_arith,1.0,0.5,0.3030396465962258,0.24827087268784387,0.42349421372637247,0.3332892698310173,0.15023382311759545,0.28859809752784776,0.32378241989269874,38.7877221883039,118.07835282329779,1.2181897528828152
codellama7b,file_rename,0.9761904761904762,0.5121951219512195,0.3940599737140752,0.31675617906230447,0.5393024917661897,0.24436153406455086,0.13306275038452942,0.23949842838572943,0.24436153406455086,49.23151091668043,310.95250845754975,3.4020383784664916
codellama7b,str_prepend,1.0,0.5,0.30633814796262276,0.12747023182366535,0.38462891207489536,0.30150958483977436,0.11555651613190357,0.2963225100098424,0.30150958483977436,24.561431522625156,128.77097561308088,1.390391156462585
deepseekcoder7b,str_cmp,0.9761904761904762,0.5121951219512195,0.26543552772553614,0.12685617765920806,0.2610310208966291,0.2207680935084896,0.05448967635954896,0.15352482060343148,0.2177842060848531,30.100638552692626,111.4519915174044,1.1403296750909264
granitecode8b,str_prepend,1.0,0.5,0.3302107582749542,0.11850572965588631,0.3849275898282963,0.33793657894857826,0.12387057428537765,0.33271297291568297,0.33793657894857826,23.220209495970884,119.61056487372277,1.3026218820861677
qwen2.5coder2b,str_match,1.0,0.5,0.294146912506291,0.1313437014851874,0.3143654915950715,0.21257868767352855,0.06600958962155348,0.1612685174431985,0.20909852064217618,31.380177172539025,210.52043088256903,2.446487329138529
magicoder7b,logic_ops,1.0,0.5,0.5067617452025345,0.4527714163236533,0.6935168430164219,0.5208445224947844,0.3405124261339689,0.5132900847136664,0.5201230217732837,53.73801969697508,88.00322189549567,0.8926930581499222
deepseekcoder7b,file_exists,1.0,0.5,0.3619985611115914,0.21234524377882727,0.4222132945927542,0.20929918766639846,0.10495414121915335,0.18048534524381618,0.20899969680086988,38.76376715932612,593.8565264691064,8.402722178615036
qwen2.5coder7b,file_create,1.0,0.5,0.35302656302210916,0.19348681429344014,0.41644604251482775,0.23569799979525083,0.1153406752642109,0.21464417198007602,0.23569799979525083,39.90931642576311,259.84207693327147,2.822038244406665
codegemma7b,file_size,1.0,0.5,0.35563211227058206,0.25970372759045185,0.4745061034358737,0.2983081614606923,0.13119549818174206,0.2805134469294955,0.29517859256889833,41.70082735612566,181.25401412439038,2.06389862603033
qwen2.5coder2b,str_substring,1.0,0.5,0.29721407501560776,0.1719907144261789,0.3582036839892823,0.2612139416135597,0.10118544986037502,0.21364986590140525,0.2593128975984159,36.32439902876442,144.09911825428367,1.5642109933465764
qwen2.5coder2b,file_create,1.0,0.47619047619047616,0.32114593044801293,0.216148659400531,0.4249569442206699,0.25651402172708454,0.12213661763520214,0.2392402032283426,0.25651402172708454,41.78884747644412,200.32229339834998,2.1825246391035864
yicoder2b,str_cmp,0.9047619047619048,0.5263157894736842,0.25299577628042247,0.08872747379294345,0.2248755524903259,0.20161251761712706,0.052577817392754085,0.1461929201404501,0.19818778073892798,24.915182856657978,112.72962356424648,1.1575413093711437
dolphincoder7b,dir_make,0.9761904761904762,0.4878048780487805,0.3171549113136484,0.1719827025485895,0.36038284826034284,0.25517014370982877,0.10168168414667761,0.22698577568926867,0.25517014370982877,36.35064288541145,664.0667170919528,6.479427905308465
codegemma7b,dir_make,1.0,0.47619047619047616,0.32377786415312626,0.19330761734802748,0.3952605037836256,0.2835468970321466,0.11606805828850256,0.2506791044524159,0.2835468970321466,37.07042093303818,382.25324446176324,3.718784430438842
dolphincoder7b,int_factors,1.0,0.47619047619047616,0.2647927688370522,0.14044630283088474,0.3127807435438915,0.2960300473958773,0.09913054029632513,0.24356325864153813,0.2944184107030312,32.49911315370247,141.47308200358123,1.4718362162960115
dolphincoder7b,logic_ops,1.0,0.47619047619047616,0.45667196707434776,0.4018210312695117,0.6390973617690253,0.4560093866315688,0.27703583173922947,0.44325896650974944,0.455187985810168,50.15833267537734,104.75380156673907,1.073196500088556
granitecode8b,logic_ops,1.0,0.47619047619047616,0.49215347860517866,0.4690863404729105,0.6666130262636456,0.5199220894507792,0.34588214230100434,0.5133519813539931,0.5199220894507792,54.634817289760164,82.31803626183974,0.8218941635193504
magicoder7b,bit_ops,0.9761904761904762,0.4878048780487805,0.320383473906515,0.22414934143616597,0.39082968605501456,0.2779513845766477,0.12847695872721346,0.23178370529109618,0.2743496955442484,32.55141404501608,144.43414323829148,1.4599368989844852
yicoder2b,int_factors,1.0,0.4523809523809524,0.2431278140944094,0.13163418515886813,0.2995560387030089,0.27839188357175393,0.08940093600067486,0.22511250811314004,0.27629845255552976,30.88946649728606,140.06855118641766,1.4546436721416185
yicoder2b,dir_make,0.9761904761904762,0.4634146341463415,0.3193358450200436,0.14486108638973336,0.34349464705129495,0.22550130462315143,0.09110199940993637,0.199558686042627,0.22508791065870334,32.0880472307193,870.9279373057345,8.644192969870874
codellama7b,logic_ops,1.0,0.4523809523809524,0.45652401753820576,0.4355402981658073,0.6738377265774327,0.48451830645775795,0.29578901642843014,0.47761621581070995,0.4836525055919571,51.33537171731238,76.83186171130168,0.7896740292263451
granitecode8b,dir_make,1.0,0.4523809523809524,0.3124224268905878,0.18764846504928728,0.39159906524530835,0.2907674135458008,0.11336447494468427,0.2572295361020125,0.2907674135458008,36.26984516150955,459.9167635195342,4.43109126984127
codeqwen,str_cmp,1.0,0.4523809523809524,0.2549500529885093,0.1074436235034948,0.24465206425297342,0.19474589555307786,0.046618041723362945,0.13954407105620487,0.19205647505343731,27.365377877105175,112.3585495740678,1.1483452206004954
qwen2.5coder2b,str_cmp,1.0,0.4523809523809524,0.2615390885598043,0.10966210042329247,0.23449006582408363,0.19561535504993768,0.060471019077813194,0.14678475913703348,0.19132526448352394,26.474466279392633,122.44945767022075,1.2441963500191147
magicoder7b,dir_make,1.0,0.4523809523809524,0.29973279145904314,0.16848925955004124,0.36462164745139053,0.2529376616980891,0.0937797607673279,0.21715811071367902,0.25272880622607574,35.74776336124447,627.0562126083031,6.140751050420168
granitecode3b,str_prepend,1.0,0.4523809523809524,0.2975820943582014,0.11893883299657283,0.37461791652274173,0.2953856681606847,0.10253544028557657,0.28599281789769004,0.2953856681606847,23.67017048886682,116.36597320807847,1.255172902494331
codegemma7b,logic_ops,1.0,0.42857142857142855,0.507524856371336,0.45749901512477026,0.6742898601708808,0.5330936752210641,0.34379781307792207,0.5255964390023904,0.5318726740000629,52.72322255115599,75.16729172938662,0.766574615050162
yicoder2b,bit_ops,1.0,0.42857142857142855,0.3010846872873766,0.21623951043763415,0.389833601216855,0.28295725024315577,0.11934787111997022,0.23164842434236893,0.2780863685464474,31.130747118455318,142.5903721518257,1.4508950998849355
yicoder2b,file_create,0.9761904761904762,0.43902439024390244,0.3118035720153576,0.18952931625949854,0.40009915127711543,0.23664780941447694,0.10463234712978872,0.21685667616841775,0.23580899294554933,37.290495272852446,236.08682296257646,2.572489990397564
qwen2.5coder2b,file_exists,1.0,0.42857142857142855,0.3841853369123327,0.1885045246201383,0.4294873734903013,0.21112802547140658,0.10571819763091468,0.18310559711127683,0.21088256646306097,36.91370186721694,769.9336469713226,10.836092578056864
granitecode8b,bit_ops,1.0,0.40476190476190477,0.3087911768553256,0.2284180326218621,0.3961112553388504,0.2978454888117173,0.1518051374222736,0.25287190291482414,0.29283880850392063,32.55015923631725,150.15574428449352,1.51383851452915
granitecode3b,bit_ops,1.0,0.40476190476190477,0.3073831256565682,0.22070247564273565,0.3904419541244865,0.2826881437627864,0.14225475128831166,0.24251146225389902,0.2790847089575458,31.39950840360238,136.27496637727225,1.3731543375507547
granitecode3b,file_exists,0.9761904761904762,0.4146341463414634,0.37252479413134226,0.20802763872038965,0.44244306470987615,0.2054609442685089,0.0985956638346139,0.18188772391871036,0.20425627452692163,38.20425778165572,669.3632603525261,9.33101492003931
granitecode3b,str_match,0.9523809523809523,0.425,0.23386660826125683,0.09313571076512345,0.25903222981538254,0.18024199146429,0.04183485697302032,0.13618936224143757,0.17773210721416632,26.418146619761927,170.00059759769783,1.9432446067546725
codellama7b,str_substring,0.9523809523809523,0.4,0.29507054006911326,0.1960514728504889,0.3607140908494883,0.2944404752184446,0.12619600056263408,0.24553925465604892,0.2910786789835139,37.46923483723752,136.51227684841422,1.4780560774684095
stablecode,str_concat,1.0,0.38095238095238093,0.41320827083350203,0.27806021378767665,0.5063580863371475,0.42297660489384176,0.2665598703176998,0.3983875977079072,0.42107130283655486,42.44904628126411,147.65129736104967,1.5591194330632323
codellama7b,int_factors,0.9761904761904762,0.3902439024390244,0.24362049256634297,0.1318943223854567,0.3039515455263671,0.2877280367975932,0.09074100839584806,0.23522277377975667,0.28477448818020823,31.27915231405625,137.00280196580658,1.4276330716355603
granitecode3b,str_cmp,0.9761904761904762,0.36585365853658536,0.25094632102570585,0.09481672046141436,0.23201301751865447,0.19398265053125874,0.05006685411177021,0.14280044830013766,0.18951085773780751,25.5028588115744,120.0697119043764,1.226701544243764
codellama7b,str_cmp,0.7857142857142857,0.45454545454545453,0.235080723519915,0.10701027790631631,0.22943262982601975,0.1998821503095073,0.05242824227914397,0.14904667429866827,0.19587099066603925,26.173005457467372,114.56496195765403,1.1711019958284976
deepseekcoder7b,bit_ops,0.9523809523809523,0.375,0.29870494967748334,0.21457598864208105,0.3879516132418459,0.2738143996343595,0.10916031592076256,0.21975999214272263,0.2671553577206626,33.79814588981621,145.78708476490158,1.473492770047455
granitecode3b,logic_ops,0.9761904761904762,0.34146341463414637,0.4702617339925675,0.4559315957586228,0.6733598630348503,0.5195382770570959,0.3245065486465791,0.5080057101383592,0.5187114297453131,52.17179548186346,77.26798690810908,0.7856811321224269
codellama7b,bit_ops,0.9523809523809523,0.35,0.3294820016262148,0.24185170850967466,0.4157464814932563,0.31669808395082255,0.16063562200866596,0.2700565825169062,0.31147679218968377,34.20894964157527,118.2955132848236,1.2054120604943959
granitecode3b,dir_make,1.0,0.3333333333333333,0.29366777326827564,0.16328620081121634,0.3717139114434673,0.2619777862023943,0.10291140196723546,0.23765374530434646,0.2616197482503714,35.4907459537862,417.0087214616456,4.06047910830999
granitecode8b,str_substring,1.0,0.3333333333333333,0.32866728848612414,0.20543383675522692,0.3763128733609232,0.29426997247127595,0.13027477141946017,0.24623821708337426,0.2922870604703456,37.70741912697062,133.6710595463902,1.4187916385897672
granitecode3b,str_substring,1.0,0.3333333333333333,0.3005386186639575,0.18233255952190414,0.3425031216960305,0.26944787511058177,0.11280782891926189,0.22643046944236242,0.26772768557414905,35.19529524226245,122.77835337233735,1.3005064808666638
granitecode8b,str_match,0.9761904761904762,0.2926829268292683,0.2536666685172811,0.08957019321996795,0.26266916990495076,0.18240393308568356,0.04687136100264119,0.134143961511055,0.18025019765648378,26.859600566422003,207.19085170045778,2.3445765553792293
granitecode8b,int_factors,1.0,0.2619047619047619,0.24565334455060256,0.1408464606549067,0.2999133017569918,0.30039289019984633,0.10025941761991797,0.24652680568979932,0.29868896621617624,31.46648868272593,125.67180715533145,1.3093160907321386
granitecode3b,int_factors,1.0,0.23809523809523808,0.25330102426812157,0.154736422902377,0.3117795250622573,0.31931823554201955,0.11463712981306243,0.2636536752071552,0.3163133563021117,31.56575276309018,112.53425969541438,1.184953510638396
stablecode,int_cmp,1.0,0.21428571428571427,0.371074824852132,0.2762248429001319,0.49199455091763433,0.443905312101557,0.25247208260243437,0.37901596833915624,0.44263412088004933,42.961777047744114,81.47772437413587,0.8579953454350021
stablecode,file_size,1.0,0.16666666666666666,0.3573640637917101,0.1832279489792396,0.4182305983118452,0.2511408837907801,0.11108852469569166,0.2238774881225086,0.24507447082172346,38.82750281944071,347.6601689651373,4.036855486067774
stablecode,logic_ops,1.0,0.16666666666666666,0.4545658990552336,0.4134830124124737,0.6587088328977627,0.46000471779327495,0.2673067259057509,0.4515388794147261,0.46000471779327495,52.056998040559264,91.71694950830289,0.9378950330239855
stablecode,dir_make,1.0,0.14285714285714285,0.3150421738397932,0.1621877034039542,0.34459715966051047,0.2407827267506043,0.09592884651114905,0.21173240105501923,0.2407827267506043,34.36845519418597,692.1161370128649,6.803864379084967
stablecode,int_arith,1.0,0.11904761904761904,0.28437767129784414,0.22920785198236607,0.39832678339842914,0.2998915014389463,0.11883341575782805,0.24335456812809678,0.29317639094618064,37.84641172312512,152.38358647387747,1.5938777142510845
stablecode,file_rename,1.0,0.09523809523809523,0.35357644351122136,0.1752583954581454,0.41806202217491684,0.16296429781906666,0.06729140627347652,0.15283138598629817,0.16278986907320933,38.362095170576104,494.36979231762695,5.4103030393443925
stablecode,file_create,1.0,0.07142857142857142,0.32958714982245635,0.18097674345581508,0.404377354257847,0.24311742938990083,0.10186628775872492,0.21798859758144737,0.2421644795122198,38.48762566419215,210.9318663398966,2.2588817684682345
stablecode,str_cmp,0.9761904761904762,0.07317073170731707,0.24918541206575523,0.103709638336237,0.23129067397032627,0.19131092669954602,0.04859440456057389,0.13647725624211615,0.1875631831272165,26.41119205157699,100.51824226285984,1.0225784712452448
stablecode,file_exists,1.0,0.047619047619047616,0.3703520171759265,0.18124249366770845,0.4018122306064979,0.19449257791985047,0.09439531582396428,0.16876625375978907,0.193552051849607,36.36737103841466,740.2790768309069,10.597922117564975
stablecode,bit_ops,0.9761904761904762,0.04878048780487805,0.3033301034335611,0.2252710578090336,0.3848648373170758,0.2702387147861593,0.11636485262027585,0.2241639265348864,0.2654497382846552,31.810982548021602,144.98424578233198,1.4770365407999753
stablecode,str_match,1.0,0.047619047619047616,0.24571361633055996,0.10358200138564615,0.26556713832468515,0.17852441094044674,0.04452816344628628,0.13538622912820034,0.17653368718490095,27.840105773473358,161.42155860033742,1.8519357598097084
stablecode,int_factors,1.0,0.023809523809523808,0.2584119744659753,0.14951267148258224,0.3129716031436094,0.30008162278404427,0.10088988239038346,0.2394089742885488,0.29839163620238374,32.902936356901385,136.1973296264477,1.4190970121570647
stablecode,str_substring,0.9761904761904762,0.024390243902439025,0.28343481094112205,0.16589949779452368,0.3238620534018488,0.2526422128930055,0.10579597957426516,0.21321221872326554,0.2493930960547352,33.76382915305623,125.77189585478726,1.3419747590839743
